[1m============================= test session starts ==============================[0m
platform darwin -- Python 3.12.7, pytest-8.3.2, pluggy-1.6.0 -- /opt/anaconda3/bin/python
cachedir: .pytest_cache
hypothesis profile 'default' -> database=DirectoryBasedExampleDatabase(PosixPath('/Users/sahar.miterani/tatlam/.hypothesis/examples'))
rootdir: /Users/sahar.miterani/tatlam
configfile: pytest.ini
testpaths: tests
plugins: cov-5.0.0, anyio-4.10.0, hypothesis-6.112.1
[1m[31mE   [SQL: SELECT scenarios.id AS scenarios_id, scenarios.bundle_id AS scenarios_bundle_id, scenarios.external_id AS scenarios_external_id, scenarios.title AS scenarios_title, scenarios.category AS scenarios_category, scenarios.threat_level AS scenarios_threat_level, scenarios.likelihood AS scenarios_likelihood, scenarios.complexity AS scenarios_complexity, scenarios.location AS scenarios_location, scenarios.background AS scenarios_background, scenarios.operational_background AS scenarios_operational_background, scenarios.steps AS scenarios_steps, scenarios.required_response AS scenarios_required_response, scenarios.debrief_points AS scenarios_debrief_points, scenarios.comms AS scenarios_comms, scenarios.decision_points AS scenarios_decision_points, scenarios.escalation_conditions AS scenarios_escalation_conditions, scenarios.lessons_learned AS scenarios_lessons_learned, scenarios.variations AS scenarios_variations, scenarios.validation AS scenarios_validation, scenarios.media_link AS scenarios_media_link, scenarios.mask_usage AS scenarios_mask_usage, scenarios.cctv_usage AS scenarios_cctv_usage, scenarios.authority_notes AS scenarios_authority_notes, scenarios.end_state_success AS scenarios_end_state_success, scenarios.end_state_failure AS scenarios_end_state_failure, scenarios.owner AS scenarios_owner, scenarios.approved_by AS scenarios_approved_by, scenarios.status AS scenarios_status, scenarios.created_at AS scenarios_created_at [0m
[1m[31mE   FROM scenarios [0m
[1m[31mE   WHERE scenarios.id = ?][0m
[1m[31mE   [parameters: (1,)][0m
[1m[31mE   (Background on this error at: https://sqlalche.me/e/20/e3q8)[0m

---------- coverage: platform darwin, python 3.12.7-final-0 ----------
Name                         Stmts   Miss Branch BrPart  Cover   Missing
------------------------------------------------------------------------
tatlam/__init__.py               3      0      0      0   100%
tatlam/categories.py             6      0      0      0   100%
tatlam/cli/__init__.py           0      0      0      0   100%
tatlam/cli/batch_cmd.py         29     29      6      0     0%   6-79
tatlam/cli/dashboard.py        132     48     28      5    63%   43-44, 64-65, 83-92, 96-97, 119, 124, 130-131, 142-144, 152-153, 184-185, 247->258, 255-256, 262-279, 284-295, 299, 304-305, 309
tatlam/cli/export_json.py       44      0     12      1    98%   39->42
tatlam/cli/render_cards.py     159     13     56      6    87%   59, 92-95, 96->99, 111-113, 136-139, 171, 202
tatlam/core/__init__.py          0      0      0      0   100%
tatlam/core/adapters.py        115      9     16      2    89%   56, 100->97, 135-136, 140, 144, 147-150
tatlam/core/brain.py           245     66     91     17    68%   55, 310-320, 355, 358-360, 366-378, 384-385, 450->456, 454, 456->462, 459-460, 462->exit, 465-466, 540-541, 551, 603-604, 613-617, 648, 649->653, 670-672, 679-687, 806-819, 882, 943->951, 956-967
tatlam/core/bundles.py          88      4     26      4    93%   77, 88, 168, 172
tatlam/core/categories.py       45      7     22      4    81%   92, 98, 102-106
tatlam/core/doctrine.py         22      2     14      3    86%   34->33, 38, 287
tatlam/core/gold_md.py           7      7      0      0     0%   7-23
tatlam/core/interfaces.py       32     32     12      0     0%   21-188
tatlam/core/llm_factory.py     167     39     44      7    76%   34-36, 51, 60, 70, 94, 126-128, 159-161, 191-193, 217-218, 224-226, 269-272, 277-280, 303, 318, 350-351, 355-356, 360-361, 364, 393->414, 430
tatlam/core/local_llm.py        60     36     12      2    36%   7-8, 24-35, 41-68, 74, 82-86, 90, 98-99, 103, 107, 111-118, 123-128
tatlam/core/prompts.py         107      5     40      3    95%   70-71, 77-79, 282->285, 291->290
tatlam/core/utils.py            19      0      8      1    96%   29->33
tatlam/core/validators.py       11      1      0      0    91%   11
tatlam/infra/__init__.py         0      0      0      0   100%
tatlam/infra/db.py              56      2     12      2    94%   27, 47
tatlam/infra/logging.py         51     39     16      0    18%   20-39, 44, 57-122
tatlam/infra/models.py          67      7     12      5    85%   91->exit, 114, 116, 118, 121-122, 125, 170
tatlam/infra/repo.py           141     40     56      7    67%   42, 98, 115, 127-130, 138-161, 183, 209-216, 240, 267-273, 283-286, 319, 388-399, 431, 441, 453
tatlam/logging_setup.py          3      0      0      0   100%
tatlam/settings.py             105     17     34      6    79%   69, 80, 141, 149, 153, 157, 161, 186-192, 217, 219, 223
tatlam/simulate.py               9      9      0      0     0%   7-18
------------------------------------------------------------------------
TOTAL                         1723    412    517     75    73%

[36m[1m=========================== short test summary info ============================[0m
[31mFAILED[0m tests/integration/infra/test_db_schema.py::[1mTestDatabaseSchema::test_database_supports_hebrew[0m - sqlite3.IntegrityError: NOT NULL constraint failed: scenarios.bundle_id
[31mFAILED[0m tests/integration/infra/test_db_schema.py::[1mTestDatabaseSchema::test_database_supports_json_fields[0m - sqlite3.IntegrityError: NOT NULL constraint failed: scenarios.bundle_id
[31mFAILED[0m tests/integration/infra/test_db_schema.py::[1mTestDatabaseSchema::test_scenarios_table_nullable_fields[0m - AssertionError: Failed to insert minimal scenario record
[31mFAILED[0m tests/integration/infra/test_db_schema.py::[1mTestDatabaseSchema::test_database_utf8_encoding[0m - sqlite3.IntegrityError: NOT NULL constraint failed: scenarios.bundle_id
[31mFAILED[0m tests/test_integrity.py::[1mtest_trinity_brain_initialization_missing_keys[0m - assert <anthropic.Anthropic object at 0x1332d6ae0> is None
[31mFAILED[0m tests/test_integrity.py::[1mtest_trinity_brain_initialization_client_failure[0m - tatlam.settings.ConfigurationError: Connection error
[31mFAILED[0m tests/unit/cli/test_render_cards.py::[1mTestRenderCards::test_render_html[0m - assert '<html>' in '<!DOCTYPE html>\n<html lang="he" dir="rtl">\n<head>\n  ...
[31mFAILED[0m tests/unit/test_doctrine.py::[1mTestDoctrine::test_doctrine_contains_instructions[0m - AssertionError: Doctrine missing expected instruction patterns
[31mFAILED[0m tests/unit/test_llm_factory.py::[1mTestLLMFactory::test_create_writer_client_missing_key[0m - Failed: DID NOT RAISE <class 'tatlam.settings.ConfigurationError'>
[31mFAILED[0m tests/unit/test_llm_factory.py::[1mTestLLMFactory::test_create_judge_client_missing_key[0m - Failed: DID NOT RAISE <class 'tatlam.settings.ConfigurationError'>
[31mFAILED[0m tests/unit/test_llm_factory.py::[1mTestLLMFactory::test_create_simulator_client_offline[0m - Failed: DID NOT RAISE <class 'tatlam.settings.ConfigurationError'>
[31mFAILED[0m tests/unit/test_llm_factory.py::[1mTestLLMFactory::test_client_cloud[0m - AssertionError: assert <openai.OpenAI object at 0x133341c40> == 'client'
[31mFAILED[0m tests/unit/test_local_llm.py::[1mTestLocalLLM::test_init_local_qwen[0m - FileNotFoundError: Model not found at /path/to/model
[31mFAILED[0m tests/unit/test_local_llm.py::[1mTestLocalLLM::test_generate[0m - FileNotFoundError: Model not found at path
[31mFAILED[0m tests/unit/test_local_llm.py::[1mTestLocalLLM::test_create_chat_completion[0m - FileNotFoundError: Model not found at path
[31mFAILED[0m tests/unit/test_repo.py::[1mTestRepoUnit::test_repo_class_methods[0m - sqlalchemy.exc.OperationalError: (sqlite3.OperationalError) no such table: ...
[31mFAILED[0m tests/unit/test_repo.py::[1mTestRepoUnit::test_repo_insert[0m - ValueError: category is required
[31mFAILED[0m tests/unit/test_repo.py::[1mTestRepoUnit::test_repo_fetch_one[0m - sqlalchemy.exc.OperationalError: (sqlite3.OperationalError) no such table: ...
[31m=========== [31m[1m18 failed[0m, [32m234 passed[0m, [33m47 skipped[0m, [33m5 warnings[0m[31m in 15.28s[0m[31m ============[0m
